pub struct Cli<T: CliOverride = ()> {
    client: sdk::Client,
    over: T,
}

impl Cli {
        request: &mut builder::SiloCreate,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_silo_view(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SiloView,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_silo_delete(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SiloDelete,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_silo_identity_provider_list(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SiloIdentityProviderList,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_local_idp_user_create(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::LocalIdpUserCreate,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_local_idp_user_delete(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::LocalIdpUserDelete,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_local_idp_user_set_password(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::LocalIdpUserSetPassword,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_saml_identity_provider_create(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SamlIdentityProviderCreate,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_saml_identity_provider_view(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SamlIdentityProviderView,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_silo_policy_view(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SiloPolicyView,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_silo_policy_update(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SiloPolicyUpdate,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_silo_users_list(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SiloUsersList,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_silo_user_view(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SiloUserView,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_system_user_list(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SystemUserList,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_system_user_view(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SystemUserView,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_timeseries_schema_get(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::TimeseriesSchemaGet,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_user_list(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::UserList,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_disk_list_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::DiskListV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_disk_create_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::DiskCreateV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_disk_view_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::DiskViewV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_disk_delete_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::DiskDeleteV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_list_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceListV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_create_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceCreateV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_view_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceViewV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_delete_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceDeleteV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_disk_list_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceDiskListV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_disk_attach_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceDiskAttachV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_disk_detach_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceDiskDetachV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_migrate_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceMigrateV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_reboot_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceRebootV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_serial_console_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceSerialConsoleV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_serial_console_stream_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceSerialConsoleStreamV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_start_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceStartV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_instance_stop_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::InstanceStopV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_organization_list_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::OrganizationListV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_organization_create_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::OrganizationCreateV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_organization_view_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::OrganizationViewV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_organization_update_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::OrganizationUpdateV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_organization_delete_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::OrganizationDeleteV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_organization_policy_view_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::OrganizationPolicyViewV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_organization_policy_update_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::OrganizationPolicyUpdateV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_project_list_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::ProjectListV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_project_create_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::ProjectCreateV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_project_view_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::ProjectViewV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_project_update_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::ProjectUpdateV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_project_delete_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::ProjectDeleteV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_project_policy_view_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::ProjectPolicyViewV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_project_policy_update_v1(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::ProjectPolicyUpdateV1,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_system_component_version_list(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SystemComponentVersionList,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_update_deployments_list(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::UpdateDeploymentsList,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_update_deployment_view(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::UpdateDeploymentView,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_system_update_refresh(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SystemUpdateRefresh,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_system_update_start(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SystemUpdateStart,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_system_update_stop(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SystemUpdateStop,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_system_update_list(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SystemUpdateList,
    ) -> Result<(), String> {
        Ok(())
    }

    fn execute_system_update_view(
        &self,
        matches: &clap::ArgMatches,
        request: &mut builder::SystemUpdateView,
    ) -> Result<(), String> {
